=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
  +0x003f9  X(!'9
  +0x004fa  @#S 
  +0x0050d  H !'9
  +0x0054e  X@Vk
  +0x005f5  C0#(
  +0x00a5e  (%'9
  +0x00bd2  (%'9
  +0x01476  8#P`
  +0x016d2  h@)!
  +0x01a6c   Romdef %i 
  +0x01a78   Lists is not given for object 
  +0x01a98   Setting Old Position 
  +0x01ab0   FinalSetPosList for ident %i 
  +0x01ad4   {%f,%f,%f},
  +0x01ae4   }; 
  +0x01aec   No pieaces %i Not Equal Amt %i 
  +0x01b10   Sorry You have no displacement for the force 
  +0x01b40  Error in setting up Explode Pieace List
  +0x01b6a  \)=L
  +0x01bb1  e+ID
  +0x01bc9  e VD
=== kidx 673 (objects) DPid=671  offset=0x271ba0 size=2992 exports=7 ===
  +0x0047d  @ %'9
  +0x005ce  @#P`
  +0x00836  h@)A
  +0x00afc  init
  +0x00b04  %i r %i g %i b %i 
  +0x00b18   Beam Cont %i 
  +0x00b28   Add vtx %i vertno %i  
  +0x00b40  %i x %i y %i z %i 
  +0x00b54   Add polys %i 
=== kidx 674 (objects) DPid=672  offset=0x272750 size=3920 exports=7 ===
  +0x00646  A$DE
  +0x00672  !$DE
  +0x00ba2  !$DH
  +0x00cc9    %F
=== kidx 675 (objects) DPid=673 673_DBbignest offset=0x2736a0 size=1888 exports=7 ===
  +0x0024a   %$e
  +0x006f4   Egg Added 
  +0x00700   Egg Count %i 
  +0x00710   Egg taken Away 
  +0x00724   Have Dropped off All the eggs 
=== kidx 676 (objects) DPid=674 674_DBwaterplant offset=0x273e00 size=1264 exports=7 ===
  +0x004e8  ?s33
=== kidx 677 (objects) DPid=675  offset=0x2742f0 size=4352 exports=7 ===
  +0x00946  PC1K
  +0x00b8d    %F
  +0x00d54   noverts %i 
  +0x00e62  7L<u
  +0x00ef3  %>e`B>bM
  +0x00f44  >333>%
  +0x00f4e  1'>I
  +0x00f7b  o=49X<
  +0x00fb6  33?c
  +0x01090  >;dZ>/
  +0x010d2  hs=}
  +0x010dc  =49X=D
=== kidx 678 (objects) DPid=676 676_DBplatform offset=0x2753f0 size=1344 exports=7 ===
  +0x0051c   Removing Cylinder 
=== kidx 679 (objects) DPid=677  offset=0x275930 size=5360 exports=10 ===
  +0x00312  (%'9
  +0x0035d  ` %'9
  +0x00411  ` %F
  +0x0052d  ` %$
  +0x00591  ` %'9
  +0x00675  ` %'9
  +0x006b9  ` %1
  +0x00779  ` %$
  +0x00785   0%$
  +0x007f9  ` %'9
  +0x00d4a  Q$DM
  +0x00d76  !$DM
  +0x00f4a  2$DO
  +0x00f76  B$DO
  +0x01450   Flow %f 
  +0x01488  ?fff>L
=== kidx 680 (objects) DPid=678 678_DBbridgeanim offset=0x276e20 size=1376 exports=7 ===
  +0x00196   %'9
  +0x004e4   On 
  +0x004ec   Creating Step Number %i 
  +0x00508   Removing Step %i 
=== kidx 681 (objects) DPid=679  offset=0x277380 size=4000 exports=9 ===
  +0x0010d  ` %'9
  +0x00146  8%5*
  +0x00161  ` %$
  +0x002ae  (%'9
  +0x00402  (%'9
  +0x004a1  ` %$
  +0x0050e  (%'9
  +0x00515  ` %$
  +0x00781    %$
  +0x00be5  @ %$
  +0x00f4c   Creating Bullets
  +0x00f60  WARNING: Bullet Buffer Full 
=== kidx 682 (objects) DPid=680  offset=0x278320 size=2928 exports=11 ===
  +0x0030a  (%'9
  +0x00855  ` %$
  +0x008c9  JX!)a
=== kidx 683 (objects) DPid=681  offset=0x278e90 size=1408 exports=7 ===
  +0x00528   Shield Han no %i 
  +0x0053c   Killing Bullet 
  +0x00550  ?s33?L
=== kidx 684 (objects) DPid=682  offset=0x279410 size=3552 exports=7 ===
  +0x001d2   %'9
  +0x006b6   %&E
  +0x0072e   %&E
  +0x00d68   KILLBOT State %i Amt %i 
  +0x00d88   Fireing 
  +0x00db4  ?333E
=== kidx 685 (objects) DPid=683 683_DBSupShield offset=0x27a1f0 size=464 exports=7 ===
  +0x001a8   Killing Bullet 
=== kidx 686 (objects) DPid=684 684_DBDustGeezer offset=0x27a3c0 size=3600 exports=10 ===
  +0x000d9  ` %$
  +0x00105  ` %$
  +0x00119  ` %$
  +0x0060e   %'9
  +0x00981   (%D
  +0x009c5   (%D
  +0x00add  ` %$
  +0x00b29  ` %F
  +0x00b85  ` %F
  +0x00c35  @ %$
  +0x00d80   Creating BoneDust
  +0x00d94   Firing %i 
  +0x00da0  WARNING: BoneDust Buffer Full 
  +0x00dc0   Called Part effect 
  +0x00df8  ?fff?
  +0x00e00  ?fff?
=== kidx 687 (objects) DPid=685 685_DBbonedust offset=0x27b1d0 size=1664 exports=9 ===
  +0x0065c   Attached 
  +0x00668  ?333=
=== kidx 688 (objects) DPid=686  offset=0x27b850 size=3408 exports=12 ===
  +0x002bd  @ %$
  +0x004c9  @(%<
  +0x0053d  @ %F
  +0x0070d  @ %$
  +0x00739  @ %$
  +0x00ca0   weight %f 
  +0x00cb0   Crashing 
  +0x00cbc   Killing Boulder y  %f  yvel %f 
  +0x00ce0   Kill Me 
=== kidx 690 (objects) DPid=688 688_DBstealerworm offset=0x27caa0 size=23152 exports=9 ===
  +0x000b2  %L%)&
  +0x000bc  %k+T%
  +0x00124  '9=x%
  +0x00130  %JCl%kC
  +0x00241   0%$
  +0x00327  \'9K
  +0x0036d   (%$
  +0x004a1   0%$
  +0x0059d   (%'9
  +0x005c5   (%'9
  +0x005e5   (%'9
  +0x00c95  ` %$
  +0x00cc9  IP!$
  +0x00d35  ` %$
  +0x01129    %$
  +0x011f9  @ %'9
  +0x01281  @ %$
  +0x01329  @ %$
  +0x02251   (%$
  +0x022e9    %$
  +0x02341    %Q
  +0x02371    %Q 
  +0x025e9    %$
  +0x026a9    %$
  +0x028f7  0'9M\
  +0x029cd    %5K
  +0x02a1d    %$
  +0x02ab3  <'9K|
  +0x02e4a  0%'9L
  +0x02e76  (%'9
  +0x031ee  0%'9L
  +0x0321a  (%'9
  +0x0353d    %'9L
  +0x03551    %$
  +0x03591  @ %1*
  +0x035c9  @0%$
  +0x03639  @ %Q
  +0x03745  @8%'9M
  +0x037b3  <'9L
  +0x037db  D'9M
  +0x037ff  <'9M
  +0x03883  0'9L
  +0x038af  <'9M
  +0x039a6  (%'9
  +0x039da  0%'9L
  +0x03ab5  @8%'9M
  +0x03cb9  @ %'
  +0x03d53  8'9M
  +0x03ebf  $'9M
  +0x04239  @ %<
  +0x042e7  $'9L
  +0x04353  $'9L
  +0x044df  $'9K|
  +0x0495f  \'9L
  +0x04b9f  $'9L
  +0x04cfc  '9M\
  +0x04d23  ,'9M\
  +0x04d73   '9M\
  +0x04fd8   IN STATE: %i %x 
  +0x04fec  BADDIE:SnowWorm Unknown message [%d]
  +0x05014   HIT BY SHIT 
  +0x05024   Fireing Projectile at Player 
  +0x05044   WARNING : going to no locked on object 
  +0x05070   Error : main_fdt is zero 
  +0x0508c   WARNING : going to no locked on object 
  +0x050b8   Error : main_fdt is zero 
  +0x050d4   WARNING AVOIDANCE FAILED: Obj Intersection 
  +0x05104   Sy %f  Uy %f  XZ %f Uz %f T %f : g %f 
  +0x05130  New State [%s]
  +0x05140  popOutOfGround
  +0x05150  New State [%s]
  +0x05160  burstIntoGround
  +0x05170  New State [%s]
  +0x05180  biteAttack
  +0x0518c  New State [%s]
  +0x0519c  standStill
  +0x051a8  New State [%s]
  +0x051b8  standAndSpit
  +0x051c8  New State [%s]
  +0x051d8  hitFightMain
  +0x051e8  New State [%s]
  +0x051f8  fight_die
  +0x05204  New State [%s]
  +0x05214  run to object
  +0x05224  New State [%s]
  +0x05234  run to object
  +0x05244   WARNING : Has No LOCK 
  +0x0525c  New State [%s]
  +0x0526c  pick up  object
  +0x0527c  New State [%s]
  +0x0528c  throw egg object
  +0x052a0  New State [%s]
  +0x052b0  wait to catch egg object
  +0x052cc   WARNING : Current Type Not Found 
  +0x052f0   Sending Off to pick up EGG %x 
  +0x05314   GOING TO CATCH IT 
  +0x05328  New State [%s]
  +0x05338  going to catch ball
  +0x0534c   HAS BALL : %x= %x
  +0x05360   I don't have he ball 
  +0x05378   THROW CHANCE %i 
  +0x0538c  -> Going TO Throw 
  +0x053a0  New State [%s]
  +0x053b0  try to catch
  +0x053c0  New State [%s]
  +0x053d0  catching egg
  +0x053e0  New State [%s]
  +0x053f0  going to kill
  +0x05400  New AI State [%s]
  +0x05414  aiTop
  +0x0541c  New AI State [%s]
  +0x05430  aiIveBeenHit
  +0x05440  New AI State [%s]
  +0x05454  aiIamDying
  +0x05460  New AI State [%s]
  +0x05474  aiIamDead
  +0x05480  New AI State [%s]
  +0x05494  aiDormant
  +0x054a0  New AI State [%s]
  +0x054b4  aiL2_MainEngageControl
  +0x054cc  New AI State [%s]
  +0x054e0  aiL2_MainEngageStackControl
  +0x054fc   STACK EMPTY SO RESETING 
  +0x05518   None Of the Object Exists Any More 
  +0x05540   LOCK is Not of Given Type
  +0x0555c   None Of the Object Exists Any More 
  +0x05584   Egg Has Been Picked Up By Someone Else
  +0x055ac  DBSTEALERWORM: state stack overflow
  +0x055d4   Stack -------------------
  +0x055f0  %i : %s : Opand %i 
  +0x0561c  ?333<#
  +0x05824  popOutOfGround
  +0x05833  burstIntoGroun
  +0x05842  biteAttack    
  +0x05851  standStill    
  +0x05860  standAndSpit  
  +0x0586f  hitFightMain  
  +0x0587e  fight_die     
  +0x0588d  runto_Object  
  +0x0589c  runto_ThrowObj
  +0x058ab  pickup_Object 
  +0x058ba  throw_AtObject
  +0x058c9  wait_forObject
  +0x058d8  Wait_for_throw
  +0x058e7  try_to_catch  
  +0x058f6  catch_Object  
  +0x05905  Kill_Object   
  +0x059fc  ?333
=== kidx 691 (objects) DPid=689  offset=0x282510 size=1664 exports=7 ===
  +0x001ca  Q@1K
  +0x0061c   Tricky Has Hit Me AAAgh 
  +0x00638   Sending it backward %i 
  +0x00654   Frame %i  fract %i fr %i
=== kidx 692 (objects) DPid=690 690_DB_SuperSymbol offset=0x282b90 size=2864 exports=7 ===
  +0x0013d  @ %'9
  +0x00181  @ %$
  +0x002fd    %'9
  +0x00a8c  def bits %d %d %d
  +0x00aa0  USEOBJ.c: modelno out of range romdefno=%d
  +0x00acc   paused is True 
  +0x00ae0   Creating Diamond 
=== kidx 693 (objects) DPid=691 691_DB_FakeHorizon offset=0x2836c0 size=736 exports=7 ===
  +0x002b4   Found Vertex With No Alpha %i 
=== kidx 694 (objects) DPid=None KIOSK-ONLY offset=0x2839a0 size=2320 exports=7 ===
  +0x005a6   %$E
  +0x005d9    %$
  +0x00890   RECIEVED STOP MESSAGE 
  +0x008a8  Sending Out A Sand Thief  %i 
  +0x008c8   AUTO HEEL 
  +0x008d4   HEEL 
  +0x008e0   %x Active 
  +0x008f0   FREE EGGS 
  +0x008fc   FREE EGGS 
=== kidx 695 (objects) DPid=692  offset=0x2842b0 size=4448 exports=8 ===
  +0x00186   %'9
  +0x00589  @ %$
  +0x00aa9  @(%$
=== kidx 696 (objects) DPid=693  offset=0x285410 size=2336 exports=9 ===
  +0x00811    %F
  +0x00831    %F
=== kidx 697 (objects) DPid=694  offset=0x285d30 size=1984 exports=9 ===
  +0x0017a  !$DJ
  +0x006c9    %$
  +0x006e9    %$
=== kidx 700 (objects) DPid=697 697_BossDrakor offset=0x286cc0 size=3696 exports=7 ===
  +0x00225    %'9
  +0x00242  (%'9
  +0x00262  0%'9
  +0x004dd  @ %$
  +0x00771  @0%'9
  +0x00a1a  (%$F
  +0x00a66  H@%J
  +0x00b46  (%$F
=== kidx 701 (objects) DPid=698 698_BossDrakor_Laser offset=0x287b30 size=2848 exports=8 ===
  +0x008ed    %$
  +0x00929    %$
=== kidx 702 (objects) DPid=699  offset=0x288650 size=3648 exports=7 ===
  +0x00602   %'9
  +0x0091a   %%J
  +0x00962  "$DF
  +0x0098e  B$DF
  +0x00ac1  )P!F
  +0x00b0a  2$DE
  +0x00b36  B$DE
  +0x00ca1  @ %$
  +0x00d09  @ %D
=== kidx 705 (objects) DPid=702 702_KTrex offset=0x289c40 size=16176 exports=9 ===
  +0x0009a  &D'9(
  +0x000ac  %k,T%
  +0x00112  1`'92
  +0x0011a  30%)4
  +0x00295    %5
  +0x00689   (%'9
  +0x008c1    %$
  +0x00979    %$
  +0x0099d  @(%$
  +0x00a51    %F
  +0x00c96  HC1*
  +0x010fe  `@1+
  +0x012e1  f !$
  +0x01439  ` %$
  +0x01481  ` %$
  +0x014c9  ` %$
  +0x01511  ` %$
  +0x01569  ` %$
  +0x01621  ` %$
  +0x0169d  ` %$
  +0x0170d  ` %$
  +0x01765  ` %$
  +0x017bd  ` %$
  +0x0185d  ` %$
  +0x01901  ` %$
  +0x01a15  ` %$
  +0x01a49  ` %$
  +0x01ae9  ` %$
  +0x01b1d  ` %$
  +0x01bb1  ` %$
  +0x01be5  ` %$
  +0x01c79  ` %$
  +0x01cad  ` %$
  +0x01d41  ` %$
  +0x01d75  ` %$
  +0x01e09  ` %$
  +0x01e3d  ` %$
  +0x01e8d  ` %$
  +0x024de   %&1
  +0x0257a  P!'9
  +0x025d6   %'9
  +0x02701  +`!%
  +0x02e75  @ %<
  +0x033ea  Dz$c
  +0x03422   %$c
  +0x0393a  (%'9
  +0x03da8  TREX: state stack overflow
  +0x03dc4  State Error!!!
  +0x03e18  ?333>
  +0x03e8a  9X<D
=== kidx 706 (objects) DPid=703 703_KT_RexFloorSwitch offset=0x28db70 size=3072 exports=7 ===
  +0x000be  (%'9
  +0x003b5    %$
  +0x0046d    %$
  +0x00bc0  Could not find node [%d]
=== kidx 707 (objects) DPid=704 704_KT_Lazerwall offset=0x28e770 size=2048 exports=7 ===
  +0x0038d  ` %$
  +0x0040d  ` %$
  +0x00531  ` %$
=== kidx 709 (objects) DPid=706  offset=0x28f580 size=672 exports=7 ===
  +0x00159  `8%F
=== kidx 710 (objects) DPid=707 707_KamerianBoss offset=0x28f820 size=8928 exports=7 ===
  +0x00d69  @ %&
  +0x01129  `(%'9
  +0x01219  `(%'9
  +0x01315  @ %$
  +0x0136d  @ %$
  +0x01416   %'9
  +0x01469  @ %$
  +0x014d5  @ %$
  +0x01541  @ %$
  +0x015e9  @ %)
  +0x01611  @ %$
  +0x01669  @ %%
  +0x01745  @ %D
  +0x0177d  @ %$
  +0x018c9  @ %D
  +0x01901  @ %$
  +0x01a75  @ %$
  +0x01b5d  @ %$
  +0x01c1e  (%'9
  +0x01c52  0%'9
  +0x01ef1    %<
  +0x01f02  A &R
  +0x01fcd    %<
  +0x021fc  health:%d
  +0x02208  initialising neck stuff
=== kidx 711 (objects) DPid=708  offset=0x291b00 size=5344 exports=7 ===
  +0x00c71  ` %F
  +0x00ce5  )P%$
  +0x00dbd  ` %F
  +0x00e0d  ` %F
  +0x00f95  Op#F
  +0x01142  (%3(
  +0x01221    %'9
=== kidx 714 (objects) DPid=711 711_IMSnowBike offset=0x293590 size=19136 exports=21 ===
  +0x001ca  (%'9<0
  +0x001dd    %&
  +0x00261    %$
  +0x00498  '9<0
  +0x0056d  @ %F
  +0x00575   (%'
  +0x00598  '940
  +0x00895   (%'94
  +0x008e1  @ %1K
  +0x00929    %$
  +0x009f7  D'9<0
  +0x00a91   0%'9:4
  +0x00ae9    %$
  +0x00c6d  @ %'93
  +0x00ca6  H&-)
  +0x00ed4  '9=L
  +0x010e6  8%'940
  +0x011f5    %1
  +0x01850  '9<0
  +0x0187a   %&%
  +0x0312a   %1K
  +0x032a1  "(#0
  +0x037a0  '9=L
  +0x038c7  $'940
  +0x0397d  `(%$
  +0x03c59  @ %D
  +0x03d16  (%'940
  +0x04934  Finished Is SEt for Some Reason 
  +0x04958  @333@333?o
  +0x04999  s33?
  +0x049d4  ?333<#
  +0x049e0  @s33@s33
=== kidx 715 (objects) DPid=712 712_DIMSnowHorn1 offset=0x298050 size=14176 exports=21 ===
  +0x000b0  '9!t
  +0x000e8  %)$p%J%
  +0x0012b  0'940
  +0x003c1    %$
  +0x003fd    %$
  +0x00465  @ %&
  +0x00551    %$
  +0x005b1    %$
  +0x0064d    %'9
  +0x00791   (%'
  +0x00975  !P$$
  +0x00b22  0%'9
  +0x00d71    %$
  +0x00d8d    %$
  +0x00dc5    %&
  +0x00e3d    %$
  +0x00e61    %&
  +0x00f45  @(%T
  +0x00f99  @(%Tf
  +0x0115d  @8%&
  +0x0188e  0%'9
  +0x01a6f  !(A@
  +0x01cad    %&
  +0x020cd    %'9
  +0x02125    %%)
  +0x02275    %$
  +0x023a9  @ %'9
  +0x023fd  @ %%
  +0x033ad    %$
  +0x033c6  8%5*
  +0x0368c  <e`B<e`B<D
  +0x036ac  ?fff
  +0x03734  ;K)_;
=== kidx 716 (objects) DPid=713 713_DR_EarthWarrior offset=0x29b7b0 size=14416 exports=21 ===
  +0x000ba  $T'9'
  +0x000c2  (`%)-
  +0x001dd    %$
  +0x002dd  @ %$
  +0x00319  @ %$
  +0x003a1    %$
  +0x003c1  @ %$
  +0x00541    %$
  +0x0063d    %%
  +0x0069d    %&
  +0x006b5    %&
  +0x007b5    %&
  +0x00895   (%$
  +0x00add    %'9
  +0x00c79  AX$$
  +0x010ca  0%'9
  +0x011cd  K0!$
  +0x0197d  @8%&
  +0x020b1  ` %$
  +0x02119  ` %$
  +0x0227f  ('9!t
  +0x02551  ` %5
  +0x026db  a'9!t
  +0x02c96  8%'9
  +0x02d42  H%U 
  +0x02e56  8%5*
  +0x03039    %'9!t
  +0x03085    %$
  +0x030d5    %$
  +0x031c7  ('9!t
  +0x032f2  X!(a
  +0x03680   EARTHWALK ENERGY : %i 
  +0x03698   num %i 
  +0x0372f  =<49X>
  +0x0373c  ?fff
  +0x037ec  ;K)_
  +0x03800  ?333?
=== kidx 717 (objects) DPid=714 714_DR_CloudRunner offset=0x29f000 size=15552 exports=21 ===
  +0x000c8  %J0<%k1
  +0x002cc  '95t1f
  +0x00429    %$
  +0x00475    %$
  +0x00595    %&E
  +0x005dd    %$
  +0x007c1   (%$
  +0x0080d   (%$
  +0x008a5    %'9
  +0x00a81  !P$$
  +0x00bbe  0%'98
  +0x00dcd    %$
  +0x00df5    %$
  +0x00e29    %&
  +0x00e99    %&
  +0x010e7  !(A@
  +0x011b7  ,0O@
  +0x01728  '95t
  +0x0188e   %5*
  +0x018d6   %'9
  +0x01d45   (%1K
  +0x01d53   '95t
  +0x01f7f   '95t
  +0x02edd    %1
  +0x02f91  @ %$
  +0x030e6   %'9
  +0x031db  u'97
  +0x03335    %$
  +0x0338d  @ %$
  +0x03b48  <49X<
  +0x03b50  ?fff
  +0x03c0c  ;K)_;
  +0x03c80  ?333?
=== kidx 719 (objects) DPid=716 716_kyteFireFlys offset=0x2a2eb0 size=1760 exports=11 ===
  +0x000b9  ` %'9
  +0x000f9  ` %$
  +0x005c5   (%F
  +0x006bc  should activate the command
=== kidx 720 (objects) DPid=717  offset=0x2a3590 size=1760 exports=11 ===
  +0x003f6  2$DJ
  +0x00422  B$DJ
=== kidx 722 (objects) DPid=719  offset=0x2a4220 size=1584 exports=11 ===
  +0x005e0  trying to flame
  +0x005f4  particle
  +0x00600  Start flaming
=== kidx 724 (objects) DPid=721 721_SC_beacon offset=0x2a4d80 size=3440 exports=11 ===
  +0x002bd    %'9
  +0x00485   (%1K
  +0x004c1   (%1
  +0x00726   %'9
  +0x00ae5    %$
  +0x00bde  (%1K
  +0x00d24  Error romdef ident no known!
=== kidx 725 (objects) DPid=722 722_MMP_mseedrecept offset=0x2a5af0 size=3984 exports=11 ===
  +0x001c9  ` %$
  +0x0026e  A P@
  +0x00301  ` %'9
  +0x00411  ` %$
  +0x0051e  T 1*
  +0x005d9  ` %$
  +0x008a5  ` %$
  +0x00975  ` %$
  +0x00a9e  T$DD
  +0x00f54  Error romdef ident no known!
=== kidx 726 (objects) DPid=723 723_GPbonfire offset=0x2a6a80 size=3536 exports=11 ===
  +0x003b5  @ %R 
  +0x004f1  `(%1
  +0x0052d  `(%3
  +0x00745  ` %%l
  +0x00da6  \)>H
=== kidx 727 (objects) DPid=724  offset=0x2a7850 size=1120 exports=11 ===
  +0x00428  getting kyte in
  +0x0043c  getting kyte out
=== kidx 728 (objects) DPid=725 725_SC_flamegameflame offset=0x2a7cb0 size=1216 exports=11 ===
  +0x001e5    %$
=== kidx 729 (objects) DPid=726  offset=0x2a8170 size=1808 exports=11 ===
  +0x006b8   Kyte Landed Action 
  +0x006d2   Setting Used Bit 
  +0x006e8   DURATION %i 
  +0x006f8   AVG %f 
=== kidx 730 (objects) DPid=727  offset=0x2a8880 size=4160 exports=7 ===
  +0x00245  @ %&
  +0x0027a  8%'9
  +0x003c5  @8%'9
  +0x00401  @0%&G
  +0x00aa8   CREATING NODES
  +0x00ab8  REMOVED %i 
  +0x00ac4   CREATING NODES
  +0x00ad4   %i : Ident %i 
  +0x00ae4   REmove Obj %i 
  +0x00af4  U %i 
  +0x00e18  ?fff
  +0x00ea8  ?s33?
  +0x00eb4  ?fff
=== kidx 731 (objects) DPid=728  offset=0x2a98c0 size=4256 exports=7 ===
  +0x0043d    %'
  +0x00475    %%
  +0x00a85    %$
  +0x00bba  (%'9
  +0x00cfd    %'
  +0x00fd8   Objlist is NULL
  +0x00fec   Not A Bike Riding Object 
  +0x01008   GETON GETON GETON 
  +0x01020   GETOFF LET A WOMAN 
=== kidx 733 (objects) DPid=730 730_CRspellStone offset=0x2aaf50 size=1104 exports=9 ===
  +0x0015e   %5l@
  +0x00408   DO Win BIT 
  +0x0041a   Hit By ONVEHICLE HIT 
=== kidx 735 (objects) DPid=732 732_CRSnowBike offset=0x2ab6f0 size=20384 exports=21 ===
  +0x0028a  (%'9@
  +0x0029d    %&
  +0x002eb  05KJ
  +0x0031d    %$
  +0x00609   (%'
  +0x00879  b`%1
  +0x00935   (%'97l
  +0x00981  @ %3
  +0x00a7f  D'9@
  +0x00b19   0%'9=
  +0x00cd9  @ %'96<
  +0x00d08  '9#d
  +0x00d12  H&-)
  +0x01128  '9A 
  +0x013e1    %$
  +0x01539  `(%'96
  +0x01625    %1
  +0x01ddf  0'9@
  +0x01f8d    %$
  +0x01fe9    %$
  +0x0203d    %$
  +0x02095    %$
  +0x03529  "(#0
  +0x03a09    %'
  +0x03b24  '9A 
  +0x03c63  $'96
  +0x03d19  `(%$
  +0x03eda   %'9
  +0x040ea  (%'96
  +0x04d14   FInished Is SEt for Some Reason 
  +0x04d38   FInished Is SEt for Some Reason 
  +0x04d5c   FUEL AMT %i 
  +0x04d6e  RAN OUT OF FUEL 
  +0x04d80   HIT OBJECT %i 
  +0x04d94   Bike Can Mount %i 
  +0x04da8  tracks %d
  +0x04db4  ident %d
  +0x04dc0   YJOY %i 
  +0x04dcc  @333@333=
  +0x04dd8  ?s33=
  +0x04e3a  33?o
  +0x04e60  ?333<#
  +0x04e6c  @s33@s33
=== kidx 736 (objects) DPid=733  offset=0x2b0690 size=4464 exports=7 ===
  +0x000cd  @ %5
  +0x00101  @ %$
  +0x0014d  @ %'9
  +0x001ed    %7(@
  +0x00225    %&
  +0x003b2  (%'9
  +0x00591    %'9
  +0x00f4d  @ %$
  +0x010e8   Turret Timer %i 
  +0x010fc   HHITS %i %i 
  +0x0110c   DTIME %i 
  +0x01118   WARNING EXPR: This Object has no Head 
  +0x01140   Anim %i 
=== kidx 737 (objects) DPid=734 734_DR_PushCart offset=0x2b1800 size=10688 exports=8 ===
  +0x000d9  +p%5
  +0x001ae  (%'9%
  +0x001f1    %$
  +0x00235    %'9
  +0x00251    %&
  +0x00a69    %$
  +0x00ea2  (%'9
  +0x00ef6  (%'9
  +0x0121e  (%'9
  +0x01266  (%'9
  +0x01611  @(%'9
  +0x016c1  @ %$
  +0x01b49  @ %$
  +0x02315  @ %$
  +0x02800   HELLO I AM THE PUSHCART
  +0x0281c   Mine Cart Loaded 
  +0x02830  speed %f 
  +0x0283d   Brake Message %i 
  +0x02854   Mine Cart At Doors 
  +0x0286c   COLLISION
  +0x02878  Creating  BarrelCnt Is %i 
  +0x02894   TRACK DOORS OPENDED 
  +0x028ac  SETTING POSITION TO NODE IDNY 
  +0x028d0   list Branch No %i 
  +0x028e4   list Branch %i Max %i Branch No %i 
  +0x0290d  333?333=
  +0x02926  33?L
=== kidx 738 (objects) DPid=735 735_DRbullet offset=0x2b41c0 size=3040 exports=11 ===
  +0x002f5  @0%<
  +0x00885  ` %$
  +0x008c1  ` %$
  +0x00991  HH!)!
  +0x00b9c   hit sometime 
  +0x00bac   long time 
  +0x00bb8   Kill Me 
=== kidx 739 (objects) DPid=736  offset=0x2b4da0 size=1536 exports=7 ===
  +0x003c5    %1
  +0x00471    %$
=== kidx 740 (objects) DPid=737 737_DRLavaControl offset=0x2b53a0 size=2432 exports=7 ===
  +0x000fa  (%'9
  +0x0011a  (%'9
  +0x00491    %'9
  +0x0060e  (#'9
  +0x0090c   bit set %i 
  +0x0091c   WAVE OBJ %x 
  +0x0092c   Creating LIGHT %i  x %f z %f 
=== kidx 741 (objects) DPid=738  offset=0x2b5d20 size=2272 exports=7 ===
  +0x00838   %i 
  +0x00840   Time %i 
  +0x0084c   Time %i 
  +0x00858   Exceed Max 
  +0x00868   Killed Them All 
  +0x0087c   Light Too CLose 
  +0x00890   Time %i 
  +0x0089c  Creating The Boyo 
=== kidx 742 (objects) DPid=739 739_DR_SupGuardClaw offset=0x2b6600 size=4400 exports=7 ===
  +0x00169    %$
  +0x0019f  (5i@
  +0x001f5    %$
  +0x003d9    %Q
  +0x00491    %$
  +0x00511    %&
  +0x00645    %&
  +0x008c7  87(@
  +0x00cde   %QA
  +0x01040   YAW DIFF 
  +0x0104c   Edanble FoodType %i 
  +0x01066   Have Set Bit %i 
  +0x0107c   FoodType %i 
  +0x0108c   Edanble FoodType %i 
  +0x010a4   FoodType %i 
=== kidx 743 (objects) DPid=740 740_DR_tube offset=0x2b7730 size=1776 exports=7 ===
  +0x000a5  )P%1K
  +0x000c2   !'9
  +0x0021d    %$
  +0x0049a  (%'9
  +0x004ba  (%'9
  +0x006bc   Anim %i 
=== kidx 744 (objects) DPid=741  offset=0x2b7e20 size=1168 exports=7 ===
  +0x00468   FIRING COLLAPSING SEQUENCE 
=== kidx 745 (objects) DPid=742 742_DR_ExplodeDoor offset=0x2b82b0 size=1328 exports=7 ===
  +0x000ce   %7(@
=== kidx 746 (objects) DPid=743  offset=0x2b87e0 size=1568 exports=7 ===
  +0x00279  @ %$
  +0x002a9  @(%'
  +0x0039d  lh#)
  +0x003e1  @ %$
  +0x00455  @ %$
  +0x00482  XC%A
  +0x005f4   firing 
=== kidx 747 (objects) DPid=744  offset=0x2b8e00 size=1456 exports=8 ===
  +0x00151  @ %$
  +0x00584   TIME %i 
  +0x00590   Chim Freed 
=== kidx 748 (objects) DPid=745  offset=0x2b93b0 size=3936 exports=8 ===
  +0x001bd  @ %$
  +0x005ce  `C%a
  +0x009d2  0%1l
  +0x00ed0   Loading in Cage 
  +0x00ee5   HIT HIT HIT HIT Hit by Booldy Side Kick 
  +0x00f14   HIT BY PROJ 
  +0x00f24   Only the One 
  +0x00f38  ?333?xQ
  +0x00f40  ?333>
=== kidx 750 (objects) DPid=747  offset=0x2baae0 size=2384 exports=9 ===
  +0x000c5   @%1*
  +0x001e9  QX!U+
  +0x0075e   %&f
  +0x00934   Rope id %i 
=== kidx 751 (objects) DPid=748  offset=0x2bb430 size=1824 exports=7 ===
  +0x002ca  !$DF
  +0x0050a  P@%k
  +0x006a0   bellstopcnt %i 
  +0x006b4   VOL %f 
  +0x006c1   HIT HIT HIT HIT Hit by BELL 
=== kidx 752 (objects) DPid=749  offset=0x2bbb50 size=2848 exports=10 ===
  +0x009ed  @ %<
